path	stratum	target_size	width	height	megapixels	is_grayscale	full_ms	gated_ms	savings_pct	ms_saved
/home/lilith/work/codec-corpus/imazen-26/office-documents/office_irs_fw7_p01_page1.png	grayscale	128	99	128	0.012672	1	0.24571	0.22464	+8.576	+0.02107
/home/lilith/work/codec-corpus/imazen-26/office-documents/office_irs_fw7_p01_page1.png	grayscale	192	148	192	0.028416	1	0.55061	0.51278	+6.871	+0.03783
/home/lilith/work/codec-corpus/imazen-26/office-documents/office_irs_fw7_p01_page1.png	grayscale	256	198	256	0.050688	1	1.00715	0.93684	+6.980	+0.07030
/home/lilith/work/codec-corpus/imazen-26/office-documents/office_irs_fw7_p01_page1.png	grayscale	384	297	384	0.114048	1	2.29291	2.16714	+5.485	+0.12577
/home/lilith/work/codec-corpus/imazen-26/office-documents/office_irs_fw7_p01_page1.png	grayscale	512	396	512	0.202752	1	2.53390	2.30996	+8.838	+0.22393
/home/lilith/work/codec-corpus/imazen-26/office-documents/office_irs_fw7_p01_page1.png	grayscale	768	593	768	0.455424	1	4.82803	4.31916	+10.540	+0.50887
/home/lilith/work/codec-corpus/imazen-26/office-documents/office_irs_fw7_p01_page1.png	grayscale	1024	791	1024	0.809984	1	7.76281	6.94388	+10.549	+0.81893
/home/lilith/work/codec-corpus/imazen-26/office-documents/office_uspto-11292620_lunar-landing-pad_p04_drawings.png	grayscale	48	37	48	0.001776	1	0.03876	0.03224	+16.825	+0.00652
/home/lilith/work/codec-corpus/imazen-26/office-documents/office_uspto-11292620_lunar-landing-pad_p04_drawings.png	grayscale	64	50	64	0.003200	1	0.06633	0.05793	+12.659	+0.00840
/home/lilith/work/codec-corpus/imazen-26/office-documents/office_uspto-11292620_lunar-landing-pad_p04_drawings.png	grayscale	96	74	96	0.007104	1	0.13724	0.12416	+9.534	+0.01308
/home/lilith/work/codec-corpus/imazen-26/office-documents/office_uspto-11292620_lunar-landing-pad_p04_drawings.png	grayscale	128	99	128	0.012672	1	0.24071	0.21760	+9.598	+0.02310
/home/lilith/work/codec-corpus/imazen-26/office-documents/office_uspto-11292620_lunar-landing-pad_p04_drawings.png	grayscale	192	149	192	0.028608	1	0.52650	0.49013	+6.908	+0.03637
/home/lilith/work/codec-corpus/imazen-26/office-documents/office_uspto-11292620_lunar-landing-pad_p04_drawings.png	grayscale	256	199	256	0.050944	1	1.24976	1.15930	+7.238	+0.09045
/home/lilith/work/codec-corpus/imazen-26/office-documents/office_uspto-11292620_lunar-landing-pad_p04_drawings.png	grayscale	384	298	384	0.114432	1	2.09447	1.98188	+5.376	+0.11259
/home/lilith/work/codec-corpus/imazen-26/office-documents/office_uspto-11292620_lunar-landing-pad_p04_drawings.png	grayscale	512	397	512	0.203264	1	2.37870	2.15861	+9.252	+0.22009
/home/lilith/work/codec-corpus/imazen-26/office-documents/office_uspto-11292620_lunar-landing-pad_p04_drawings.png	grayscale	768	596	768	0.457728	1	4.56198	4.07899	+10.587	+0.48299
/home/lilith/work/codec-corpus/imazen-26/office-documents/office_uspto-11292620_lunar-landing-pad_p04_drawings.png	grayscale	1024	794	1024	0.813056	1	7.40572	6.55699	+11.460	+0.84873
/home/lilith/work/codec-corpus/imazen-26/office-documents/office_uspto-12190202_quantum-chip_p04_drawings.png	grayscale	48	37	48	0.001776	1	0.03741	0.03126	+16.442	+0.00615
/home/lilith/work/codec-corpus/imazen-26/office-documents/office_uspto-12190202_quantum-chip_p04_drawings.png	grayscale	64	50	64	0.003200	1	0.06586	0.05754	+12.641	+0.00833
/home/lilith/work/codec-corpus/imazen-26/office-documents/office_uspto-12190202_quantum-chip_p04_drawings.png	grayscale	96	74	96	0.007104	1	0.13605	0.12274	+9.780	+0.01330
/home/lilith/work/codec-corpus/imazen-26/office-documents/office_uspto-12190202_quantum-chip_p04_drawings.png	grayscale	128	99	128	0.012672	1	0.23582	0.21397	+9.262	+0.02184
/home/lilith/work/codec-corpus/imazen-26/office-documents/office_uspto-12190202_quantum-chip_p04_drawings.png	grayscale	192	149	192	0.028608	1	0.53107	0.48574	+8.537	+0.04534
/home/lilith/work/codec-corpus/imazen-26/office-documents/office_uspto-12190202_quantum-chip_p04_drawings.png	grayscale	256	199	256	0.050944	1	0.93493	0.86897	+7.055	+0.06595
/home/lilith/work/codec-corpus/imazen-26/office-documents/office_uspto-12190202_quantum-chip_p04_drawings.png	grayscale	384	298	384	0.114432	1	2.11301	1.98566	+6.027	+0.12735
/home/lilith/work/codec-corpus/imazen-26/office-documents/office_uspto-12190202_quantum-chip_p04_drawings.png	grayscale	512	397	512	0.203264	1	2.39402	2.16144	+9.715	+0.23258
/home/lilith/work/codec-corpus/imazen-26/office-documents/office_uspto-12190202_quantum-chip_p04_drawings.png	grayscale	768	596	768	0.457728	1	4.58168	4.10636	+10.374	+0.47532
/home/lilith/work/codec-corpus/imazen-26/office-documents/office_uspto-12190202_quantum-chip_p04_drawings.png	grayscale	1024	794	1024	0.813056	1	7.47888	6.55789	+12.314	+0.92098
/home/lilith/work/codec-corpus/imazen-26/unsplash/unsplash-people/ian-taylor-BloPN4jcI7s-unsplash.jpg	grayscale	48	48	36	0.001728	1	0.03435	0.02932	+14.670	+0.00504
/home/lilith/work/codec-corpus/imazen-26/unsplash/unsplash-people/ian-taylor-BloPN4jcI7s-unsplash.jpg	grayscale	64	64	48	0.003072	1	0.06362	0.05625	+11.591	+0.00737
/home/lilith/work/codec-corpus/imazen-26/unsplash/unsplash-people/ian-taylor-BloPN4jcI7s-unsplash.jpg	grayscale	96	96	72	0.006912	1	0.13868	0.12667	+8.663	+0.01201
/home/lilith/work/codec-corpus/imazen-26/unsplash/unsplash-people/ian-taylor-BloPN4jcI7s-unsplash.jpg	grayscale	128	128	96	0.012288	1	0.23693	0.21978	+7.239	+0.01715
/home/lilith/work/codec-corpus/imazen-26/unsplash/unsplash-people/ian-taylor-BloPN4jcI7s-unsplash.jpg	grayscale	192	192	144	0.027648	1	0.53087	0.49215	+7.294	+0.03872
/home/lilith/work/codec-corpus/imazen-26/unsplash/unsplash-people/ian-taylor-BloPN4jcI7s-unsplash.jpg	grayscale	256	256	192	0.049152	1	0.96184	0.89846	+6.589	+0.06338
/home/lilith/work/codec-corpus/imazen-26/unsplash/unsplash-people/ian-taylor-BloPN4jcI7s-unsplash.jpg	grayscale	384	384	288	0.110592	1	2.11292	1.99898	+5.392	+0.11394
/home/lilith/work/codec-corpus/imazen-26/unsplash/unsplash-people/ian-taylor-BloPN4jcI7s-unsplash.jpg	grayscale	512	512	384	0.196608	1	2.41637	2.21500	+8.334	+0.20137
/home/lilith/work/codec-corpus/imazen-26/unsplash/unsplash-people/ian-taylor-BloPN4jcI7s-unsplash.jpg	grayscale	768	768	576	0.442368	1	4.64454	4.20328	+9.501	+0.44127
/home/lilith/work/codec-corpus/imazen-26/unsplash/unsplash-people/ian-taylor-BloPN4jcI7s-unsplash.jpg	grayscale	1024	1024	768	0.786432	1	7.55804	6.76660	+10.471	+0.79144
/home/lilith/work/codec-corpus/imazen-26/unsplash/unsplash-renders/logan-voss-z_e_ZrFty00-unsplash.jpg	grayscale	48	27	48	0.001296	1	0.02920	0.02477	+15.170	+0.00443
/home/lilith/work/codec-corpus/imazen-26/unsplash/unsplash-renders/logan-voss-z_e_ZrFty00-unsplash.jpg	grayscale	64	36	64	0.002304	1	0.05067	0.04212	+16.867	+0.00855
/home/lilith/work/codec-corpus/imazen-26/unsplash/unsplash-renders/logan-voss-z_e_ZrFty00-unsplash.jpg	grayscale	96	54	96	0.005184	1	0.10724	0.09174	+14.452	+0.01550
/home/lilith/work/codec-corpus/imazen-26/unsplash/unsplash-renders/logan-voss-z_e_ZrFty00-unsplash.jpg	grayscale	128	72	128	0.009216	1	0.18782	0.16871	+10.173	+0.01911
/home/lilith/work/codec-corpus/imazen-26/unsplash/unsplash-renders/logan-voss-z_e_ZrFty00-unsplash.jpg	grayscale	192	108	192	0.020736	1	0.41262	0.39087	+5.271	+0.02175
/home/lilith/work/codec-corpus/imazen-26/unsplash/unsplash-renders/logan-voss-z_e_ZrFty00-unsplash.jpg	grayscale	256	144	256	0.036864	1	0.84265	0.79289	+5.906	+0.04977
/home/lilith/work/codec-corpus/imazen-26/unsplash/unsplash-renders/logan-voss-z_e_ZrFty00-unsplash.jpg	grayscale	384	216	384	0.082944	1	1.86369	1.77551	+4.732	+0.08819
/home/lilith/work/codec-corpus/imazen-26/unsplash/unsplash-renders/logan-voss-z_e_ZrFty00-unsplash.jpg	grayscale	512	288	512	0.147456	1	2.43613	2.25718	+7.346	+0.17895
/home/lilith/work/codec-corpus/imazen-26/unsplash/unsplash-renders/logan-voss-z_e_ZrFty00-unsplash.jpg	grayscale	768	432	768	0.331776	1	4.12487	3.76813	+8.649	+0.35675
/home/lilith/work/codec-corpus/imazen-26/unsplash/unsplash-renders/logan-voss-z_e_ZrFty00-unsplash.jpg	grayscale	1024	576	1024	0.589824	1	6.53334	5.89559	+9.761	+0.63775
/home/lilith/work/codec-corpus/imazen-26/screen/1440x900/archive__wayback-search__1440x900__dpr1.png	screen	48	48	48	0.002304	0	0.05024	0.05051	-0.519	-0.00026
/home/lilith/work/codec-corpus/imazen-26/screen/1440x900/archive__wayback-search__1440x900__dpr1.png	screen	64	64	64	0.004096	0	0.08479	0.08521	-0.495	-0.00042
/home/lilith/work/codec-corpus/imazen-26/screen/1440x900/archive__wayback-search__1440x900__dpr1.png	screen	96	96	96	0.009216	0	0.18105	0.18199	-0.515	-0.00093
/home/lilith/work/codec-corpus/imazen-26/screen/1440x900/archive__wayback-search__1440x900__dpr1.png	screen	128	128	128	0.016384	0	0.31539	0.31649	-0.349	-0.00110
/home/lilith/work/codec-corpus/imazen-26/screen/1440x900/archive__wayback-search__1440x900__dpr1.png	screen	192	192	192	0.036864	0	0.70184	0.71034	-1.212	-0.00850
/home/lilith/work/codec-corpus/imazen-26/screen/1440x900/archive__wayback-search__1440x900__dpr1.png	screen	256	256	256	0.065536	0	1.26074	1.26715	-0.508	-0.00640
/home/lilith/work/codec-corpus/imazen-26/screen/1440x900/archive__wayback-search__1440x900__dpr1.png	screen	384	384	384	0.147456	0	2.04245	2.04414	-0.082	-0.00168
/home/lilith/work/codec-corpus/imazen-26/screen/1440x900/archive__wayback-search__1440x900__dpr1.png	screen	512	512	512	0.262144	0	2.95174	2.93068	+0.713	+0.02106
/home/lilith/work/codec-corpus/imazen-26/screen/1440x900/archive__wayback-search__1440x900__dpr1.png	screen	768	767	768	0.589056	0	5.76910	5.78449	-0.267	-0.01539
/home/lilith/work/codec-corpus/imazen-26/screen/1440x900/archive__wayback-search__1440x900__dpr1.png	screen	1024	1023	1024	1.047552	0	5.50296	5.49563	+0.133	+0.00732
/home/lilith/work/codec-corpus/imazen-26/screen/1440x900/wikisource__main__1440x900__dpr1.png	screen	48	29	48	0.001392	0	0.03023	0.03040	-0.566	-0.00017
/home/lilith/work/codec-corpus/imazen-26/screen/1440x900/wikisource__main__1440x900__dpr1.png	screen	64	38	64	0.002432	0	0.05059	0.05085	-0.516	-0.00026
/home/lilith/work/codec-corpus/imazen-26/screen/1440x900/wikisource__main__1440x900__dpr1.png	screen	96	57	96	0.005472	0	0.15147	0.15257	-0.728	-0.00110
/home/lilith/work/codec-corpus/imazen-26/screen/1440x900/wikisource__main__1440x900__dpr1.png	screen	128	76	128	0.009728	0	0.18661	0.18785	-0.661	-0.00123
/home/lilith/work/codec-corpus/imazen-26/screen/1440x900/wikisource__main__1440x900__dpr1.png	screen	192	114	192	0.021888	0	0.40746	0.41163	-1.023	-0.00417
/home/lilith/work/codec-corpus/imazen-26/screen/1440x900/wikisource__main__1440x900__dpr1.png	screen	256	152	256	0.038912	0	0.72987	0.73398	-0.563	-0.00411
/home/lilith/work/codec-corpus/imazen-26/screen/1440x900/wikisource__main__1440x900__dpr1.png	screen	384	228	384	0.087552	0	1.61788	1.62198	-0.253	-0.00410
/home/lilith/work/codec-corpus/imazen-26/screen/1440x900/wikisource__main__1440x900__dpr1.png	screen	512	305	512	0.156160	0	2.09877	2.10308	-0.205	-0.00431
/home/lilith/work/codec-corpus/imazen-26/screen/1440x900/wikisource__main__1440x900__dpr1.png	screen	768	457	768	0.350976	0	3.61162	3.60647	+0.143	+0.00515
/home/lilith/work/codec-corpus/imazen-26/screen/1440x900/wikisource__main__1440x900__dpr1.png	screen	1024	609	1024	0.623616	0	5.96120	5.89489	+1.112	+0.06631
/home/lilith/work/codec-corpus/imazen-26/screen/2880x1800/archive__details-collection__1440x900__dpr2.png	screen	48	48	30	0.001440	0	0.02654	0.02673	-0.716	-0.00019
/home/lilith/work/codec-corpus/imazen-26/screen/2880x1800/archive__details-collection__1440x900__dpr2.png	screen	64	64	40	0.002560	0	0.05170	0.05201	-0.602	-0.00031
/home/lilith/work/codec-corpus/imazen-26/screen/2880x1800/archive__details-collection__1440x900__dpr2.png	screen	96	96	60	0.005760	0	0.10333	0.10409	-0.737	-0.00076
/home/lilith/work/codec-corpus/imazen-26/screen/2880x1800/archive__details-collection__1440x900__dpr2.png	screen	128	128	80	0.010240	0	0.18831	0.18933	-0.542	-0.00102
/home/lilith/work/codec-corpus/imazen-26/screen/2880x1800/archive__details-collection__1440x900__dpr2.png	screen	192	192	120	0.023040	0	0.41514	0.41828	-0.755	-0.00314
/home/lilith/work/codec-corpus/imazen-26/screen/2880x1800/archive__details-collection__1440x900__dpr2.png	screen	256	256	160	0.040960	0	0.73730	0.74372	-0.870	-0.00641
/home/lilith/work/codec-corpus/imazen-26/screen/2880x1800/archive__details-collection__1440x900__dpr2.png	screen	384	384	240	0.092160	0	1.63758	1.64526	-0.469	-0.00769
/home/lilith/work/codec-corpus/imazen-26/screen/2880x1800/archive__details-collection__1440x900__dpr2.png	screen	512	512	320	0.163840	0	2.11180	2.12403	-0.579	-0.01222
/home/lilith/work/codec-corpus/imazen-26/screen/2880x1800/archive__details-collection__1440x900__dpr2.png	screen	768	768	480	0.368640	0	3.64368	3.66637	-0.623	-0.02268
/home/lilith/work/codec-corpus/imazen-26/screen/2880x1800/archive__details-collection__1440x900__dpr2.png	screen	1024	1024	640	0.655360	0	5.85213	5.87690	-0.423	-0.02477
/home/lilith/work/codec-corpus/imazen-26/screen/375x667/bookdown__r-stats__375x667__dpr1.png	screen	48	27	48	0.001296	0	0.02915	0.02936	-0.721	-0.00021
/home/lilith/work/codec-corpus/imazen-26/screen/375x667/bookdown__r-stats__375x667__dpr1.png	screen	64	36	64	0.002304	0	0.04927	0.04977	-1.017	-0.00050
/home/lilith/work/codec-corpus/imazen-26/screen/375x667/bookdown__r-stats__375x667__dpr1.png	screen	96	54	96	0.005184	0	0.10716	0.10717	-0.009	-0.00001
/home/lilith/work/codec-corpus/imazen-26/screen/375x667/bookdown__r-stats__375x667__dpr1.png	screen	128	72	128	0.009216	0	0.18768	0.18838	-0.369	-0.00069
/home/lilith/work/codec-corpus/imazen-26/screen/375x667/bookdown__r-stats__375x667__dpr1.png	screen	192	108	192	0.020736	0	0.40283	0.40603	-0.793	-0.00320
/home/lilith/work/codec-corpus/imazen-26/screen/375x667/bookdown__r-stats__375x667__dpr1.png	screen	256	144	256	0.036864	0	0.72476	0.72857	-0.525	-0.00381
/home/lilith/work/codec-corpus/imazen-26/screen/375x667/bookdown__r-stats__375x667__dpr1.png	screen	384	216	384	0.082944	0	1.63431	1.65530	-1.284	-0.02099
/home/lilith/work/codec-corpus/imazen-26/screen/375x667/bookdown__r-stats__375x667__dpr1.png	screen	512	288	512	0.147456	0	2.06111	2.06728	-0.299	-0.00617
/home/lilith/work/codec-corpus/imazen-26/screen/768x1024/datagov__catalog__768x1024__dpr1.png	screen	48	4	48	0.000192	0	0.00672	0.00691	-2.841	-0.00019
/home/lilith/work/codec-corpus/imazen-26/screen/768x1024/datagov__catalog__768x1024__dpr1.png	screen	64	5	64	0.000320	0	0.00941	0.00967	-2.774	-0.00026
/home/lilith/work/codec-corpus/imazen-26/screen/768x1024/datagov__catalog__768x1024__dpr1.png	screen	96	8	96	0.000768	0	0.02386	0.02400	-0.629	-0.00015
/home/lilith/work/codec-corpus/imazen-26/screen/768x1024/datagov__catalog__768x1024__dpr1.png	screen	128	11	128	0.001408	0	0.03910	0.03959	-1.230	-0.00048
/home/lilith/work/codec-corpus/imazen-26/screen/768x1024/datagov__catalog__768x1024__dpr1.png	screen	192	16	192	0.003072	0	0.08145	0.08247	-1.242	-0.00101
/home/lilith/work/codec-corpus/imazen-26/screen/768x1024/datagov__catalog__768x1024__dpr1.png	screen	256	21	256	0.005376	0	0.12121	0.12283	-1.339	-0.00162
/home/lilith/work/codec-corpus/imazen-26/screen/768x1024/datagov__catalog__768x1024__dpr1.png	screen	384	32	384	0.012288	0	0.27752	0.28239	-1.754	-0.00487
/home/lilith/work/codec-corpus/imazen-26/screen/768x1024/datagov__catalog__768x1024__dpr1.png	screen	512	42	512	0.021504	0	0.48080	0.48826	-1.552	-0.00746
/home/lilith/work/codec-corpus/imazen-26/screen/768x1024/datagov__catalog__768x1024__dpr1.png	screen	768	63	768	0.048384	0	1.01761	1.01039	+0.710	+0.00722
/home/lilith/work/codec-corpus/imazen-26/screen/768x1024/datagov__catalog__768x1024__dpr1.png	screen	1024	85	1024	0.087040	0	1.80572	1.81991	-0.786	-0.01420
/home/lilith/work/codec-corpus/imazen-26/screen/other/cdc__home__414x896__dpr1.png	screen	48	4	48	0.000192	0	0.00665	0.00684	-2.871	-0.00019
/home/lilith/work/codec-corpus/imazen-26/screen/other/cdc__home__414x896__dpr1.png	screen	64	5	64	0.000320	0	0.00938	0.00968	-3.199	-0.00030
/home/lilith/work/codec-corpus/imazen-26/screen/other/cdc__home__414x896__dpr1.png	screen	96	8	96	0.000768	0	0.02380	0.02404	-0.970	-0.00023
/home/lilith/work/codec-corpus/imazen-26/screen/other/cdc__home__414x896__dpr1.png	screen	128	11	128	0.001408	0	0.03938	0.03984	-1.171	-0.00046
/home/lilith/work/codec-corpus/imazen-26/screen/other/cdc__home__414x896__dpr1.png	screen	192	16	192	0.003072	0	0.08139	0.08235	-1.170	-0.00095
/home/lilith/work/codec-corpus/imazen-26/screen/other/cdc__home__414x896__dpr1.png	screen	256	22	256	0.005632	0	0.12454	0.12594	-1.127	-0.00140
/home/lilith/work/codec-corpus/imazen-26/screen/other/cdc__home__414x896__dpr1.png	screen	384	32	384	0.012288	0	0.27440	0.27763	-1.176	-0.00323
/home/lilith/work/codec-corpus/imazen-26/screen/other/cdc__home__414x896__dpr1.png	screen	512	43	512	0.022016	0	0.48841	0.49369	-1.081	-0.00528
/home/lilith/work/codec-corpus/imazen-26/screen/other/cdc__home__414x896__dpr1.png	screen	768	65	768	0.049920	0	1.11271	1.11495	-0.201	-0.00223
/home/lilith/work/codec-corpus/imazen-26/screen/other/cdc__home__414x896__dpr1.png	screen	1024	86	1024	0.088064	0	1.88559	1.89635	-0.571	-0.01076
/home/lilith/work/codec-corpus/imazen-26/epa/climate-impact-2021/02_p004_exec-summary-vulnerable-groups-table.png	photo	48	37	48	0.001776	0	0.03844	0.03878	-0.884	-0.00034
/home/lilith/work/codec-corpus/imazen-26/epa/climate-impact-2021/02_p004_exec-summary-vulnerable-groups-table.png	photo	64	49	64	0.003136	0	0.06888	0.06963	-1.092	-0.00075
/home/lilith/work/codec-corpus/imazen-26/epa/climate-impact-2021/02_p004_exec-summary-vulnerable-groups-table.png	photo	96	74	96	0.007104	0	0.14315	0.14355	-0.279	-0.00040
/home/lilith/work/codec-corpus/imazen-26/epa/climate-impact-2021/02_p004_exec-summary-vulnerable-groups-table.png	photo	128	99	128	0.012672	0	0.25617	0.25639	-0.086	-0.00022
/home/lilith/work/codec-corpus/imazen-26/epa/climate-impact-2021/02_p004_exec-summary-vulnerable-groups-table.png	photo	192	148	192	0.028416	0	0.55951	0.56561	-1.091	-0.00610
/home/lilith/work/codec-corpus/imazen-26/epa/climate-impact-2021/02_p004_exec-summary-vulnerable-groups-table.png	photo	256	198	256	0.050688	0	1.04605	1.06231	-1.554	-0.01626
/home/lilith/work/codec-corpus/imazen-26/epa/climate-impact-2021/02_p004_exec-summary-vulnerable-groups-table.png	photo	384	297	384	0.114048	0	2.41863	2.43239	-0.569	-0.01376
/home/lilith/work/codec-corpus/imazen-26/epa/climate-impact-2021/02_p004_exec-summary-vulnerable-groups-table.png	photo	512	396	512	0.202752	0	2.65797	2.66080	-0.107	-0.00284
/home/lilith/work/codec-corpus/imazen-26/epa/climate-impact-2021/02_p004_exec-summary-vulnerable-groups-table.png	photo	768	593	768	0.455424	0	5.02446	5.01964	+0.096	+0.00482
/home/lilith/work/codec-corpus/imazen-26/epa/climate-impact-2021/02_p004_exec-summary-vulnerable-groups-table.png	photo	1024	791	1024	0.809984	0	8.16376	8.14129	+0.275	+0.02247
/home/lilith/work/codec-corpus/imazen-26/internet-archive-scans/illustrations/shinbijutsukai_0010_geometric-lattice.png	photo	48	31	48	0.001488	0	0.03178	0.03201	-0.727	-0.00023
/home/lilith/work/codec-corpus/imazen-26/internet-archive-scans/illustrations/shinbijutsukai_0010_geometric-lattice.png	photo	64	41	64	0.002624	0	0.05860	0.05891	-0.529	-0.00031
/home/lilith/work/codec-corpus/imazen-26/internet-archive-scans/illustrations/shinbijutsukai_0010_geometric-lattice.png	photo	96	62	96	0.005952	0	0.12156	0.12219	-0.519	-0.00063
/home/lilith/work/codec-corpus/imazen-26/internet-archive-scans/illustrations/shinbijutsukai_0010_geometric-lattice.png	photo	128	83	128	0.010624	0	0.21169	0.21266	-0.459	-0.00097
/home/lilith/work/codec-corpus/imazen-26/internet-archive-scans/illustrations/shinbijutsukai_0010_geometric-lattice.png	photo	192	124	192	0.023808	0	0.47771	0.48886	-2.334	-0.01115
/home/lilith/work/codec-corpus/imazen-26/internet-archive-scans/illustrations/shinbijutsukai_0010_geometric-lattice.png	photo	256	165	256	0.042240	0	0.89787	0.90394	-0.676	-0.00607
/home/lilith/work/codec-corpus/imazen-26/internet-archive-scans/illustrations/shinbijutsukai_0010_geometric-lattice.png	photo	384	248	384	0.095232	0	2.03689	2.03862	-0.085	-0.00172
